"cr2sub_id","bna_id","area"
"7377001","073",21042.7402
"7378005","073",21042.7402
"7378005","073",21042.7402
"7378006","073",21042.7402
"7378006","073",21042.7402
"7378007","073",21042.7402
"7378007","073",21042.7402
"7378008","073",21042.7402
"7378008","073",21042.7402
"7378009","073",21042.7402
"7378009","073",21042.7402
"7378010","073",21042.7402
"7378010","073",21042.7402
"7379003","073",21042.7402
"7379003","073",21042.7402
"7381004","073",21042.7402
"7381004","073",21042.7402
"7400004","074",1992.0804
"7400004","074",1992.0804
"7430001","074",1992.0804
"7430001","074",1992.0804
"7440001","074",1992.0804
"7440001","074",1992.0804
"8106004","081",11315.6855
"8106004","081",11315.6855
"8110002","073",21042.7402
"8110002","073",21042.7402
"8110002","081",11315.6855
"8114002","081",11315.6855
"8114002","081",11315.6855
"8115003","081",11315.6855
"8115003","081",11315.6855
"8117011","081",11315.6855
"8117011","081",11315.6855
"8117021","081",11315.6855
"8117021","081",11315.6855
"8118015","081",11315.6855
"8118015","081",11315.6855
"8131003","081",11315.6855
"8131003","081",11315.6855
"8134005","081",11315.6855
"8134005","081",11315.6855
"8140006","081",11315.6855
"8140006","081",11315.6855
"8140007","081",11315.6855
"8140007","081",11315.6855
"8143000","081",11315.6855
"8143000","081",11315.6855
"8144003","081",11315.6855
"8144003","081",11315.6855
"8318003","083",24345.6152
"8318003","083",24345.6152
"8322000","083",24345.6152
"8322000","083",24345.6152
"8330004","083",24345.6152
"8330004","083",24345.6152
"8358006","083",24345.6152
"8358006","083",24345.6152
"8362002","083",24345.6152
"8362002","083",24345.6152
"8366003","083",24345.6152
"8366003","083",24345.6152
"8381012","083",24345.6152
"8381012","083",24345.6152
"8384000","083",24345.6152
"8384000","083",24345.6152
"8385005","083",24345.6152
"8385005","083",24345.6152
"8410004","084",393.5772
"8410004","083",24345.6152
"8410004","084",393.5772
"9104004","091",12647.9824
"9104004","091",12647.9824
"9105003","091",12647.9824
"9105003","091",12647.9824
"9118002","091",12647.9824
"9118002","091",12647.9824
"9129007","091",12647.9824
"9129007","091",12647.9824
"9403002","094",8439.6777
"9403002","094",8439.6777
"9421003","094",8439.6777
"9421003","094",8439.6777
"9438002","094",8439.6777
"9438002","094",8439.6777
